PSRJ1622-4950,1000.0,10000.0,3.5000000000108713,4.064751799218357,2.1983065654216396e-06,1.357993513911302e-09
SGR1627-41,1000.0,10000.0,3.4999999999997695,22.521067839115858,4.111231802098927e-06,2.539694057805527e-09
CXOUJ171405p7-381031,1000.0,10000.0,3.4999999999997695,2.3073282204568386,1.4703981066176597e-06,9.083314961902285e-10
1E1841-045,1000.0,10000.0,3.4999999999997695,-2.233032137155533e-05,6.596501775402499e-07,4.0749578636603e-10
SwiftJ1834p9-0846,1000.0,10000.0,3.4999999999997695,-2.5584828108549118e-05,8.870331143846856e-07,5.479605232984889e-10
SGR1935+2154,1000.0,10000.0,3.4999999999997695,-3.243330866098404e-06,3.917188276221215e-07,2.4198245847741937e-10
1E2259+586,1000.0,10000.0,3.5000000000108713,-2.698739990592003e-05,2.428912585451469e-07,1.500449295281969e-10
AXJ1845p0-0258,1000.0,10000.0,3.4999999999997695,17.958385246340185,2.928997687180027e-06,1.8093745085498469e-09
PSRJ1846-0258,1000.0,10000.0,3.9443873616583045,36.37008088454604,3.5302740945253325e-06,2.355930930647994e-09
CXOUJ010043p1-721134,100.0,10000.0,2.50000000000652,0.11932528193574399,3.62750641781367e-07,1.342661347344672e-09
4U0142+61,100.0,10000.0,2.4999999999954188,-0.000948726199567318,1.653985380285866e-07,6.121952612619976e-10
SGR0418+5729,100.0,10000.0,2.4999999999954188,-0.0004971195012331009,2.6490676837027197e-07,9.805084748964387e-10
1E1048p1-5937,100.0,10000.0,2.50000000000652,4.132758704945445,2.516933653784733e-06,9.31601254837902e-09
CXOUJ164710p2-455216,100.0,10000.0,2.4999999999954188,5.2200538367033005,4.5616638743698255e-06,1.6884242392013074e-08
1RXSJ170849p0-400910,100.0,10000.0,2.4999999999954188,35.5921161621809,8.256417942505013e-06,3.055976189176773e-08
SGR1806-20,100.0,10000.0,2.50000000000652,1.1355774737894535,3.223847510863762e-06,1.1932536966203223e-08
XTEJ1810-197,100.0,10000.0,2.4999999999954188,-0.0001547113060951233,1.3541730589272709e-06,5.012247021558652e-09
SwiftJ1818p0-1607,100.0,10000.0,2.3683164843182634,54.91984913498163,1.0956760799344905e-05,3.60610978167739e-08
Swift_J1822.3-1606,100.0,10000.0,2.0000000000046345,-0.00030822306871414185,4.4147572921238004e-07,9.492369695410805e-10
SGR1833-0832,100.0,10000.0,2.4999999999954188,-0.0001877322793006897,1.8243659446630252e-06,6.752588018265537e-09
3XMMJ185246p6+003317,100.0,10000.0,2.50000000000652,-4.0180981159210205e-05,1.483762132184411e-06,5.491899487081917e-09
SGR1900+14,100.0,10000.0,2.4999999999954188,-0.00029190629720687866,5.013479276950727e-07,1.8556562182272662e-09
SGR0755-2933,100.0,10000.0,2.4999999999954188,-0.00015897862613201141,5.048401424685423e-07,1.8685820721139425e-09
SGR1801-23,100.0,10000.0,2.4999999999954188,2.8749405220150948,3.90647214935975e-06,1.4459158869207593e-08
SGR1808-20,100.0,10000.0,2.4999999999954188,-3.777444362640381e-05,1.5084101524829606e-06,5.583130046953333e-09
AXJ1818p8-1559,100.0,10000.0,2.50000000000652,2.031125523149967,3.699220692445841e-06,1.369205196896153e-08
SGR2013+34,100.0,10000.0,2.4999999999954188,-0.0005685649812221527,2.729017115798328e-07,1.0101004314233211e-09
SGR0501+4516,100.0,10000.0,2.4999999999954188,-0.000223429873585701,4.0720855252305666e-07,1.5072149317117072e-09
SGR0526-66,100.0,10000.0,2.468478583768029,46.32686731137801,1.8470525840579957e-06,6.657527497634688e-09
1E1547p0-5408,100.0,10000.0,2.4999999999954188,-0.00033086538314819336,8.436843430822874e-07,3.1227576917677957e-09
PSRJ1622-4950,100.0,10000.0,2.4999999999954188,-0.00010570883750915527,1.3300704480108498e-06,4.9230352040725445e-09
SGR1627-41,100.0,10000.0,2.50000000000652,-8.094310760498047e-05,1.312615109435913e-06,4.858427162872971e-09
CXOUJ171405p7-381031,100.0,10000.0,2.4999999999954188,-0.00010187551379203796,1.0388440951488846e-06,3.84510915163129e-09
1E1841-045,100.0,10000.0,2.4999999999954188,-0.00016857683658599854,8.843190632427506e-07,3.2731603701798838e-09
SwiftJ1834p9-0846,100.0,10000.0,2.4999999999954188,-0.00018997490406036377,8.953567848531491e-07,3.3140146663880324e-09
SGR1935+2154,100.0,10000.0,2.4999999999954188,-0.00014046207070350647,7.75509936044222e-07,2.8704214291532095e-09
1E2259+586,100.0,10000.0,2.4999999999954188,-0.00019920244812965393,4.723526045047532e-07,1.7483348375944731e-09
AXJ1845p0-0258,100.0,10000.0,2.4276008393035213,11.760158777236938,6.217951792253202e-06,2.1622367224713064e-08
PSRJ1846-0258,100.0,10000.0,1.9949639972192477,0.7598513774573803,2.2297797949662634e-06,4.761819824142756e-09
CXOUJ010043p1-721134,100.0,300000.0,2.0000000000046345,-0.000698999734595418,2.0633844947997592e-07,2.577725205520888e-10
4U0142+61,100.0,300000.0,1.999999999993533,-0.0006586154922842979,2.5144955344390536e-07,3.1412848815277523e-10
SGR0418+5729,100.0,300000.0,2.0000000000046345,-0.0008879918605089188,2.071469982343248e-07,2.5878261659052953e-10
1E1048p1-5937,100.0,300000.0,2.0000000000046345,2.2239807806909084,1.7819773684918169e-06,2.2261716078635677e-09
CXOUJ164710p2-455216,100.0,300000.0,1.913966584971841,18.774064987897873,5.849460135640608e-06,5.553046729353195e-09
1RXSJ170849p0-400910,100.0,300000.0,2.0000000000046345,14.334714237600565,5.502600582618571e-06,6.874236117154841e-09
SGR1806-20,100.0,300000.0,2.0000000000046345,0.031450074166059494,1.8759992558549972e-06,2.343630370172545e-09
XTEJ1810-197,100.0,300000.0,2.0000000000046345,1.7063499093055725,3.030799379762775e-06,3.786288000991176e-09
SwiftJ1818p0-1607,100.0,300000.0,2.0000000000046345,2.1268946900963783,3.659419058273727e-06,4.571603968067577e-09
Swift_J1822.3-1606,100.0,300000.0,2.0000000000046345,-0.0002312585711479187,6.605106631011046e-07,8.251564306517009e-10
SGR1833-0832,100.0,300000.0,1.999999999993533,1.2519833520054817,3.536634677412932e-06,4.418213073550921e-09
3XMMJ185246p6+003317,100.0,300000.0,2.0000000000046345,5.125141117721796,3.8288156446185705e-06,4.783226111904941e-09
SGR1900+14,100.0,300000.0,2.0000000000046345,-0.00022991374135017395,6.336566984786452e-07,7.916085671052137e-10
SGR0755-2933,100.0,300000.0,2.0000000000046345,1.6519646584056318,6.992939825838152e-07,8.736072843032178e-10
SGR1801-23,100.0,300000.0,1.999999999993533,4.307205621153116,4.071201267743992e-06,5.086031300061071e-09
SGR1808-20,100.0,300000.0,2.0000000000046345,-0.0001894049346446991,8.981922161187727e-07,1.1220849631889435e-09
AXJ1818p8-1559,100.0,300000.0,2.0000000000046345,0.001660667359828949,1.6706199798125207e-06,2.0870561166194304e-09
SGR2013+34,100.0,300000.0,2.0000000000046345,-0.0006404370069503784,2.860910160422982e-07,3.5740504253274426e-10
SGR0501+4516,100.0,300000.0,1.999999999993533,0.08882194058969617,5.33205414296203e-07,6.661177495592806e-10
SGR0526-66,100.0,300000.0,2.198889267068865,44.315639192354865,1.896260703470172e-06,3.951968794546941e-09
1E1547p0-5408,100.0,300000.0,2.0000000000046345,-0.0004200004041194916,5.096272493948591e-07,6.366622456920683e-10
PSRJ1622-4950,100.0,300000.0,2.0000000000046345,8.059555612504482,5.098474356258016e-06,6.36937317836324e-09
SGR1627-41,100.0,300000.0,1.9975952525588776,14.039676815271378,7.858322034557237e-06,9.746315047191957e-09
CXOUJ171405p7-381031,100.0,300000.0,1.888319519108413,-0.003200177103281021,1.915755536331221e-06,1.6658253510712458e-09
1E1841-045,100.0,300000.0,2.0000000000046345,16.24233077093959,6.11261360417269e-06,7.63630733816041e-09
SwiftJ1834p9-0846,100.0,300000.0,1.999999999993533,-4.421919584274292e-05,1.8591791702705226e-06,2.3226175348626966e-09
SGR1935+2154,100.0,300000.0,2.0000000000046345,1.7473516408354044,1.2704886231329269e-06,1.5871838503347328e-09
1E2259+586,100.0,300000.0,2.0544269626726317,1.0205680932849646,1.2737445430253988e-06,1.862057103333468e-09
AXJ1845p0-0258,100.0,300000.0,2.2438292466401024,10.386577267199755,5.902094598228627e-06,1.3494498836614296e-08
PSRJ1846-0258,100.0,300000.0,1.9116146792161979,4.102647453546524,3.498717687825556e-06,3.2951554932092436e-09
